Tanggal;Tweets;Sentiment;ID;Screen Name;Banyak Retweet;Source;Retweet Status;Hashtags;
08/05/2021 23:52;b'@GagalkanBuzzeRP @Pencerah__ @aniesbaswedan @basuki_btp Termasuk ni ya Drun ..,\n\nhttps://t.co/Oi0PlCpVAI';;1,39E+18;Jazz24632;0;Twitter for iPhone;0;[];
08/05/2021 23:50;b'@geloraco Yang korupsi bansos ya itu juga';0;1,39E+18;mmmumuw;0;Twitter Web App;0;[];
08/05/2021 23:42;b'@tamaitoeipoell @FiersaBesari Kan gk punya duit gimana sih, hutang dah 6400T bentar lg PPN naik jd 15%, insentif nakes aja gk dibayar apalagi duit buat nganter, bansos masih dikorupsi pula\xf0\x9f\xa4\xa3\n\nYg anggaran nya naik ya cuma buat aparat2, narasi2 radikul+teloris jadi2an bikin cepet cair';0;1,39E+18;kulit_kwaci;0;Twitter for Android;0;[];
08/05/2021 23:36;b'@Bang_Tuhasan Biasa  hibah bansos\xf0\x9f\x98\x9d';1;1,39E+18;Geelysp;0;Twitter for Android;0;[];
08/05/2021 23:34;b'@eko_kuntadhi Yang ada juga PKI ( partai kumpulan iblis ) ciri2 nya merasa paling bener sendiri, anggota nya suka ngerampok duit rakyat dari segala sumber bahkan bansos buat rakyat kecil juga di rampok mau bukti apalagi bong .?';0;1,39E+18;muhamaddaudabd3;0;Twitter for Android;0;[];
08/05/2021 23:33;b'Cek Penerima Bansos PKH dan BPNT, Akses Link https://t.co/FQMdLhnspx, Ini Panduannya\n \nhttps://t.co/ITSnfhWCxP lewat @tribunnews';1;1,39E+18;Khairul46373843;0;Twitter for Android;0;[];
08/05/2021 23:29;b'Banjingan2 kumpul... https://t.co/KnNFAizew5';0;1,39E+18;emzearfn;0;Twitter for Android;0;[];
08/05/2021 23:21;b'@alisyarief Pengaburan, pembiasan, penyesatan untuk menarik simpati Non-Muslim. Sy yg Non-Muslim aja geram dan marah liat (pidato) itu, Pak. Sulit utk menumpulkan logika bahwa (pidato) itu cari muka &amp;0;;;;;;;
08/05/2021 23:21;b'@republikaonline BERSAMA MEMATIKAN MIC\n\nBERSAMA KORUPSI\n\nBERSAMA TIKUS BANSOS\n\nBERSAMA HARUN MESIKU\n\nBERSAMA MEMERAS PANCASILA\n\n#PresidenHobiBipang \n#PresidenHobiBipang';0;1,39E+18;Muslim_AntiPKI;5;Twitter for Android;0;['PresidenHobiBipang', 'PresidenHobiBipang'];
08/05/2021 23:19;b'REKENING NAMA FIKTIF BANSOS PKH 21.156.000 TABUNGAN BRI DARI TAHUN 2017#2021 SEBESAR 542 TRILIUN BISA BIKIN TOL ACEH SAMPE LAMPUNG PLUS JEMBATAN SELAT SUNDA@ TARIF NYA BISA MURAH/SEMBAKO MURAH# PENGGERAK EKONOMI HIDUP$$ https://t.co/LAycJCELyw';0;1,39E+18;H4P5i;0;Twitter Web App;0;[];
